ID,TIME,VALUE,AQI,POLLUTION
2,2023:02:05 16:00:00,233.8,283,Very unhealthy
3,2023:02:05 15:00:00,286.7,336,Hazardous
1,2023:02:05 15:00:00,264.8,314,Hazardous
2,2023:02:05 15:00:00,248.7,298,Very unhealthy
1,2023:02:05 14:00:00,273.5,322,Hazardous
2,2023:02:05 14:00:00,269.2,318,Hazardous
3,2023:02:05 14:00:00,258.0,307,Hazardous
2,2023:02:05 13:00:00,261.2,310,Hazardous
3,2023:02:05 13:00:00,250.9,300,Hazardous
1,2023:02:05 13:00:00,245.3,294,Very unhealthy
3,2023:02:05 12:00:00,300.5,350,Hazardous
1,2023:02:05 12:00:00,284.4,333,Hazardous
2,2023:02:05 12:00:00,269.0,318,Hazardous
2,2023:02:05 11:00:00,271.7,321,Hazardous
1,2023:02:05 11:00:00,271.0,320,Hazardous
3,2023:02:05 11:00:00,264.1,313,Hazardous
1,2023:02:05 10:00:00,279.2,328,Hazardous
3,2023:02:05 10:00:00,266.6,316,Hazardous
2,2023:02:05 10:00:00,219.4,268,Very unhealthy
1,2023:02:05 09:00:00,252.2,301,Hazardous
2,2023:02:05 09:00:00,238.2,287,Very unhealthy
3,2023:02:05 09:00:00,220.7,270,Very unhealthy
2,2023:02:05 08:00:00,303.4,352,Hazardous
1,2023:02:05 08:00:00,272.1,321,Hazardous
3,2023:02:05 08:00:00,233.4,282,Very unhealthy
1,2023:02:05 07:00:00,290.2,339,Hazardous
3,2023:02:05 07:00:00,260.3,309,Hazardous
2,2023:02:05 07:00:00,237.4,286,Very unhealthy
1,2023:02:05 06:00:00,279.3,328,Hazardous
2,2023:02:05 06:00:00,257.7,307,Hazardous
3,2023:02:05 06:00:00,254.0,303,Hazardous
1,2023:02:05 05:00:00,297.5,346,Hazardous
2,2023:02:05 05:00:00,274.8,324,Hazardous
3,2023:02:05 05:00:00,263.0,312,Hazardous
3,2023:02:05 04:00:00,286.7,336,Hazardous
2,2023:02:05 04:00:00,267.4,316,Hazardous
1,2023:02:05 04:00:00,219.9,269,Very unhealthy
2,2023:02:05 03:00:00,269.9,319,Hazardous
3,2023:02:05 03:00:00,256.5,306,Hazardous
1,2023:02:05 03:00:00,246.0,295,Very unhealthy
3,2023:02:05 02:00:00,277.4,326,Hazardous
2,2023:02:05 02:00:00,275.7,325,Hazardous
1,2023:02:05 02:00:00,267.4,316,Hazardous
1,2023:02:05 01:00:00,270.5,319,Hazardous
2,2023:02:05 01:00:00,260.7,310,Hazardous
3,2023:02:05 01:00:00,207.9,257,Very unhealthy
3,2023:02:05 00:00:00,278.5,328,Hazardous
1,2023:02:05 00:00:00,276.7,326,Hazardous
2,2023:02:05 00:00:00,265.0,314,Hazardous
1,2023:02:04 23:00:00,293.8,343,Hazardous
3,2023:02:04 23:00:00,289.5,339,Hazardous
2,2023:02:04 23:00:00,263.5,312,Hazardous
1,2023:02:04 22:00:00,328.2,377,Hazardous
3,2023:02:04 22:00:00,299.6,349,Hazardous
2,2023:02:04 22:00:00,290.2,339,Hazardous
2,2023:02:04 21:00:00,257.3,306,Hazardous
3,2023:02:04 21:00:00,249.4,298,Very unhealthy
1,2023:02:04 21:00:00,241.5,291,Very unhealthy
2,2023:02:04 20:00:00,275.9,325,Hazardous
3,2023:02:04 20:00:00,240.5,289,Very unhealthy
1,2023:02:04 20:00:00,215.7,265,Very unhealthy
2,2023:02:04 19:00:00,295.7,345,Hazardous
1,2023:02:04 19:00:00,247.4,296,Very unhealthy
3,2023:02:04 19:00:00,209.8,259,Very unhealthy
3,2023:02:04 18:00:00,296.6,346,Hazardous
1,2023:02:04 18:00:00,279.7,329,Hazardous
2,2023:02:04 18:00:00,244.4,293,Very unhealthy
2,2023:02:04 17:00:00,269.3,318,Hazardous
1,2023:02:04 17:00:00,267.3,316,Hazardous
3,2023:02:04 17:00:00,267.2,316,Hazardous
3,2023:02:04 16:00:00,314.6,364,Hazardous
2,2023:02:04 16:00:00,280.9,330,Hazardous
1,2023:02:04 16:00:00,243.3,292,Very unhealthy
1,2023:02:04 15:00:00,280.6,330,Hazardous
2,2023:02:04 15:00:00,257.7,307,Hazardous
3,2023:02:04 15:00:00,208.6,258,Very unhealthy
1,2023:02:04 14:00:00,277.4,326,Hazardous
2,2023:02:04 14:00:00,269.7,319,Hazardous
3,2023:02:04 14:00:00,265.2,314,Hazardous
2,2023:02:04 13:00:00,277.3,326,Hazardous
3,2023:02:04 13:00:00,260.0,309,Hazardous
1,2023:02:04 13:00:00,254.3,303,Hazardous
2,2023:02:04 12:00:00,280.9,330,Hazardous
1,2023:02:04 12:00:00,270.3,319,Hazardous
3,2023:02:04 12:00:00,255.7,305,Hazardous
1,2023:02:04 11:00:00,321.7,371,Hazardous
3,2023:02:04 11:00:00,252.6,302,Hazardous
2,2023:02:04 11:00:00,246.4,295,Very unhealthy
1,2022:11:26 00:01:00,50.1,137,Slightly unhealthy
